activityID,activityDate,activityName,activityType,activityDescription,elapsedTime,distance,relativeEffort,commute,activityGear,filename
1346168653,"Jan 7, 2018, 9:44:14 PM",Afternoon Ride,Ride,,1909,7.43,,FALSE,,activities/1346168653.gpx
1353942776,"Jan 12, 2018, 11:05:18 PM",Afternoon Ride,Ride,,2561,15.11,,FALSE,,activities/1353942776.gpx
1358516424,"Jan 14, 2018, 12:00:04 PM",Morning Ride,Ride,Short Ride,1080,6.43,,FALSE,,
1359298078,"Jan 15, 2018, 11:21:35 PM",Afternoon Ride,Ride,Down and up,3677,17.28,,FALSE,,activities/1359298078.gpx
1365152963,"Jan 19, 2018, 9:01:20 PM",Rainy ride,Ride,,2488,13.62,,FALSE,,activities/1365152963.gpx
1376780555,"Jan 26, 2018, 10:58:43 PM",Afternoon Ride,Ride,,1969,7.44,,FALSE,,activities/1376780555.gpx
1456383993,"Mar 16, 2018, 7:03:23 PM",Afternoon Easy Ride,Ride,,1500,7.4,,FALSE,,
1459900649,"Mar 18, 2018, 6:55:41 PM",Afternoon Get Back in Shape,Ride,,1451,8.61,,FALSE,,activities/1459900649.gpx
1493156138,"Apr 5, 2018, 7:28:37 PM",Getting Back in Shape,Ride,,1500,7.4,,FALSE,,
1493233869,"Apr 6, 2018, 8:54:51 PM",BiS2,Ride,,1132,7,,FALSE,,activities/1493233869.gpx
1495217627,"Apr 7, 2018, 8:23:02 PM",BiS3,Ride,,1274,7.29,,FALSE,,activities/1495217627.gpx
1497671091,"Apr 8, 2018, 8:31:54 PM",BiS4,Ride,,1813,7.49,,FALSE,,activities/1497671091.gpx
1589396136,"May 22, 2018, 6:16:48 PM",Errands,Ride,,3520,6.55,,FALSE,,activities/1589396136.gpx
1597963020,"May 26, 2018, 7:57:10 PM",Errand,Ride,,1769,6.57,,FALSE,,activities/1597963020.gpx
1632438010,"Jun 11, 2018, 7:35:07 PM",BosR,Ride,,1246,7.25,,FALSE,,activities/1632438010.gpx
1646752552,"Jun 18, 2018, 5:00:21 PM",Ride w/ sis,Ride,,1497,6.1,,FALSE,,activities/1646752552.gpx
1647063440,"Jun 18, 2018, 3:15:04 AM",Ride w/ sis,Ride,,1560,5.95,,FALSE,,
1647489207,"Jun 18, 2018, 11:06:45 PM",Groceries,Ride,Groceries,720,3.21,,FALSE,,
1652043393,"Jun 21, 2018, 2:29:19 AM",Evening Walk,Walk,,4567,4.28,,FALSE,,activities/1652043393.gpx
1657704812,"Jun 23, 2018, 6:47:50 PM",Errands,Ride,,9610,6.11,,FALSE,,activities/1657704812.gpx
1658336063,"Jun 24, 2018, 8:01:48 AM",BnB,Ride,,2160,11.26,,FALSE,,
1668237238,"Jun 28, 2018, 6:06:45 PM",Sisride,Ride,,1931,6.22,,FALSE,,activities/1668237238.gpx
1685220109,"Jul 6, 2018, 7:58:55 PM",Walk w/ dad,Walk,,2405,3.38,,FALSE,,activities/1685220109.gpx
1700398125,"Jul 13, 2018, 7:30:14 PM",Loop,Walk,,2266,4.25,,FALSE,,activities/1700398125.gpx
1702476688,"Jul 14, 2018, 5:09:03 PM",Loop,Walk,,2213,4.27,,FALSE,,activities/1702476688.gpx
1706883158,"Jul 16, 2018, 5:56:01 PM",Loop,Walk,,2106,4.25,,FALSE,,activities/1706883158.gpx
1709331056,"Jul 17, 2018, 7:15:06 PM",Loop,Walk,,2034,3.92,,FALSE,,activities/1709331056.gpx
1711625009,"Jul 18, 2018, 7:07:28 PM",Loop,Walk,,2109,4.25,,FALSE,,activities/1711625009.gpx
1713776917,"Jul 19, 2018, 6:31:41 PM",Loop w/ short jog,Walk,,2039,4.14,,FALSE,,activities/1713776917.gpx
1725416473,"Jul 24, 2018, 7:31:13 PM",Walk w/ dad,Ride,,2280,4.18,,FALSE,,
1727552507,"Jul 25, 2018, 6:29:15 PM",Walk w/ 'rents,Walk,,2540,3.41,,FALSE,,activities/1727552507.gpx
1848411911,"Sep 17, 2018, 6:48:50 PM",Runny McRunnerson,Run,,1286,3.03,,FALSE,,activities/1848411911.gpx
1850569935,"Sep 18, 2018, 6:29:55 PM",Recovery walk,Run,,2176,4.26,,FALSE,,activities/1850569935.gpx
1871525152,"Sep 28, 2018, 6:34:08 PM",Walk with ma and pa,Run,,2426,3.37,,FALSE,,activities/1871525152.gpx
1919572807,"Oct 21, 2018, 7:13:55 PM",Get Back in shape ride,Ride,,1418,7.68,,FALSE,,activities/1919572807.gpx
1941925768,"Nov 2, 2018, 8:05:46 PM",RwR,Run,,1965,4.13,,FALSE,,activities/1941925768.gpx
1946458033,"Nov 4, 2018, 8:09:15 PM",wRw,Run,,1955,4.16,,FALSE,,activities/1946458033.gpx
1948029229,"Nov 5, 2018, 7:24:22 PM",wRw,Run,,1797,3.52,,FALSE,,activities/1948029229.gpx
1959680060,"Nov 11, 2018, 9:48:52 PM",Wrw,Run,,1959,4.13,,FALSE,,activities/1959680060.gpx
1963387045,"Nov 13, 2018, 11:48:21 PM",wRW,Run,,1878,4.14,,FALSE,,activities/1963387045.gpx
1968413713,"Nov 16, 2018, 8:39:14 PM",wRW,Run,,1881,4.14,,FALSE,,activities/1968413713.gpx
1979690666,"Nov 22, 2018, 9:37:36 PM",wRW,Run,,1821,4.2,,FALSE,,activities/1979690666.gpx
1985108320,"Nov 25, 2018, 9:31:03 PM",wRW,Run,,1772,4.15,,FALSE,,activities/1985108320.gpx
1991959398,"Nov 30, 2018, 12:01:10 AM",wRW,Run,,1762,4.18,,FALSE,,activities/1991959398.gpx
1993101695,"Nov 30, 2018, 7:00:33 PM",Recovery ride,Ride,,1203,6.13,,FALSE,,activities/1993101695.gpx
2002081486,"Dec 5, 2018, 7:41:12 PM",Short run/walk,Run,,1028,2.54,,FALSE,,activities/2002081486.gpx
2010692259,"Dec 10, 2018, 8:43:44 PM",wRw,Run,,1800,4.19,,FALSE,,activities/2010692259.gpx
2014164247,"Dec 12, 2018, 8:14:01 PM",wRw 2.1,Run,,1698,4.17,,FALSE,,activities/2014164247.gpx
2016004581,"Dec 13, 2018, 11:49:29 PM",Slow waltz recovery walk,Run,,2406,3.35,,FALSE,,activities/2016004581.gpx
2017158300,"Dec 14, 2018, 8:27:22 PM",Short run w/intervals,Run,,1242,3.07,,FALSE,,activities/2017158300.gpx
2020882584,"Dec 16, 2018, 9:24:59 PM",2.3,Run,,1361,3.71,,FALSE,,activities/2020882584.gpx
2032428181,"Dec 23, 2018, 11:56:24 PM",short wR,Run,,1304,3.07,,FALSE,,activities/2032428181.gpx
2035214332,"Dec 25, 2018, 7:47:18 PM",wRw,Run,,1858,4.15,,FALSE,,activities/2035214332.gpx
2037317727,"Dec 26, 2018, 10:38:15 PM",Ride,Ride,,2516,13.9,,FALSE,,activities/2037317727.gpx
2038897373,"Dec 27, 2018, 7:33:53 PM",wRw 1.5,Run,,1222,2.99,,FALSE,,activities/2038897373.gpx
2043207449,"Dec 30, 2018, 12:00:40 AM",2.4,Run,,1632,4.16,,FALSE,,activities/2043207449.gpx
2045200482,"Dec 30, 2018, 8:27:18 PM",Recovery Ride,Ride,,1070,6.16,,FALSE,,activities/2045200482.gpx
2051426869,"Jan 2, 2019, 9:09:10 PM",2.6,Run,,1891,4.91,,FALSE,,activities/2051426869.gpx
2055967486,"Jan 4, 2019, 11:54:01 PM",2.0 run,Run,,1126,3.22,,FALSE,,activities/2055967486.gpx
2056010797,"Jan 5, 2019, 12:36:51 AM",0.6 mile walking,Walk,,600,0.96,,FALSE,,
2067598690,"Jan 9, 2019, 9:16:42 PM",wRw 2.0,Run,,1815,4.18,,FALSE,,activities/2067598690.gpx
2076769229,"Jan 13, 2019, 7:49:24 PM",wRw 2.0,Run,,1788,4.21,,FALSE,,activities/2076769229.gpx
2081154379,"Jan 15, 2019, 8:03:40 PM",wRw 2.0 faster?,Run,,1679,4.17,,FALSE,,activities/2081154379.gpx
2085377337,"Jan 17, 2019, 6:56:40 PM",wRw,Run,,789,2.15,,FALSE,,activities/2085377337.gpx
2092982957,"Jan 20, 2019, 11:43:43 PM",wRw 2.0,Run,,1629,4.13,,FALSE,,activities/2092982957.gpx
2098965729,"Jan 23, 2019, 8:50:35 PM",WRw 2.0,Run,,1031,3.19,,FALSE,,activities/2098965729.gpx
2105368621,"Jan 26, 2019, 9:06:38 PM",2.5 slow,Run,,1843,4.07,,FALSE,,activities/2105368621.gpx
2111844494,"Jan 29, 2019, 8:11:48 PM",Run,Run,,1195,3.35,,FALSE,,activities/2111844494.gpx
2118100567,"Feb 2, 2019, 12:44:45 AM",Run,Run,,1163,3.39,,FALSE,,activities/2118100567.gpx
2139912628,"Feb 11, 2019, 9:20:31 PM",Snow wRw,Run,,1738,3.24,,FALSE,,activities/2139912628.gpx
2153993041,"Feb 16, 2019, 8:42:48 PM",Slushy rain run,Run,,869,2.31,,FALSE,,activities/2153993041.gpx
2158823365,"Feb 18, 2019, 9:08:19 PM",Bis ice/slush,Run,,823,2.34,,FALSE,,activities/2158823365.gpx
2165765725,"Feb 21, 2019, 9:05:29 PM",BiS run,Run,,1048,3.01,,FALSE,,activities/2165765725.gpx
2170577487,"Feb 23, 2019, 11:24:51 PM",2,Run,,1710,3.24,,FALSE,,activities/2170577487.gpx
2177887408,"Feb 26, 2019, 9:23:20 PM",2 mile negative split,Run,,1086,3.24,,FALSE,,activities/2177887408.gpx
2182439275,"Feb 28, 2019, 8:34:15 PM",2,Run,,1166,3.22,,FALSE,,activities/2182439275.gpx
